id,label
testimage_1,2
testimage_10,0
testimage_100,0
testimage_1000,2
testimage_1001,0
testimage_1002,2
testimage_1003,1
testimage_1004,1
testimage_1005,2
testimage_1006,2
testimage_1007,2
testimage_1008,1
testimage_1009,0
testimage_101,1
testimage_1010,3
testimage_1011,2
testimage_1012,2
testimage_1013,1
testimage_1014,2
testimage_1015,2
testimage_1016,2
testimage_1017,3
testimage_1018,2
testimage_1019,1
testimage_102,1
testimage_1020,3
testimage_1021,2
testimage_1022,1
testimage_1023,1
testimage_1024,1
testimage_1025,2
testimage_1026,2
testimage_1027,1
testimage_1028,1
testimage_1029,0
testimage_103,2
testimage_1030,1
testimage_1031,0
testimage_1032,3
testimage_1033,3
testimage_1034,5
testimage_1035,2
testimage_1036,3
testimage_1037,3
testimage_1038,0
testimage_1039,0
testimage_104,2
testimage_1040,3
testimage_1041,0
testimage_1042,0
testimage_1043,0
testimage_1044,1
testimage_1045,2
testimage_1046,2
testimage_1047,2
testimage_1048,5
testimage_1049,0
testimage_105,3
testimage_1050,0
testimage_1051,5
testimage_1052,0
testimage_1053,2
testimage_1054,3
testimage_1055,0
testimage_1056,1
testimage_1057,2
testimage_1058,1
testimage_1059,1
testimage_106,1
testimage_1060,2
testimage_1061,2
testimage_1062,0
testimage_1063,2
testimage_1064,2
testimage_1065,1
testimage_1066,3
testimage_1067,0
testimage_1068,2
testimage_1069,2
testimage_107,2
testimage_1070,0
testimage_1071,2
testimage_1072,5
testimage_1073,2
testimage_1074,0
testimage_1075,1
testimage_1076,0
testimage_1077,2
testimage_1078,3
testimage_1079,2
testimage_108,5
testimage_1080,0
testimage_1081,2
testimage_1082,1
testimage_1083,0
testimage_1084,2
testimage_1085,5
testimage_1086,1
testimage_1087,2
testimage_1088,1
testimage_1089,0
testimage_109,3
testimage_1090,2
testimage_1091,2
testimage_1092,3
testimage_1093,0
testimage_1094,2
testimage_1095,3
testimage_1096,1
testimage_1097,2
testimage_1098,1
testimage_1099,3
testimage_11,0
testimage_110,0
testimage_1100,1
testimage_1101,2
testimage_1102,2
testimage_1103,2
testimage_1104,1
testimage_1105,1
testimage_1106,3
testimage_1107,5
testimage_1108,2
testimage_1109,3
testimage_111,1
testimage_1110,2
testimage_1111,1
testimage_1112,2
testimage_1113,1
testimage_1114,1
testimage_1115,2
testimage_1116,2
testimage_1117,2
testimage_1118,3
testimage_1119,3
testimage_112,1
testimage_1120,2
testimage_1121,3
testimage_1122,1
testimage_1123,1
testimage_1124,0
testimage_1125,2
testimage_1126,1
testimage_1127,0
testimage_1128,2
testimage_1129,1
testimage_113,0
testimage_1130,0
testimage_1131,2
testimage_1132,2
testimage_1133,3
testimage_1134,2
testimage_1135,1
testimage_1136,2
testimage_1137,0
testimage_1138,0
testimage_1139,2
testimage_114,2
testimage_1140,0
testimage_1141,1
testimage_1142,0
testimage_1143,1
testimage_1144,2
testimage_1145,0
testimage_1146,2
testimage_1147,2
testimage_1148,3
testimage_1149,0
testimage_115,3
testimage_1150,0
testimage_1151,2
testimage_1152,1
testimage_1153,1
testimage_1154,2
testimage_1155,2
testimage_1156,3
testimage_1157,1
testimage_1158,1
testimage_1159,6
testimage_116,3
testimage_1160,2
testimage_1161,0
testimage_1162,2
testimage_1163,1
testimage_1164,0
testimage_1165,1
testimage_1166,2
testimage_1167,1
testimage_1168,2
testimage_1169,2
testimage_117,2
testimage_1170,1
testimage_1171,1
testimage_1172,2
testimage_1173,1
testimage_1174,2
testimage_1175,2
testimage_1176,2
testimage_1177,2
testimage_1178,1
testimage_1179,1
testimage_118,1
testimage_1180,0
testimage_1181,2
testimage_1182,2
testimage_1183,2
testimage_1184,0
testimage_1185,2
testimage_1186,0
testimage_1187,1
testimage_1188,2
testimage_1189,0
testimage_119,2
testimage_1190,2
testimage_1191,1
testimage_1192,3
testimage_1193,1
testimage_1194,2
testimage_1195,1
testimage_1196,1
testimage_1197,2
testimage_1198,2
testimage_1199,0
testimage_12,0
testimage_120,2
testimage_1200,2
testimage_1201,0
testimage_1202,2
testimage_1203,2
testimage_1204,5
testimage_1205,2
testimage_1206,1
testimage_1207,2
testimage_1208,3
testimage_1209,0
testimage_121,3
testimage_1210,6
testimage_1211,1
testimage_1212,0
testimage_1213,0
testimage_1214,1
testimage_1215,3
testimage_1216,2
testimage_1217,2
testimage_1218,3
testimage_1219,2
testimage_122,5
testimage_1220,0
testimage_1221,3
testimage_1222,2
testimage_1223,2
testimage_1224,3
testimage_1225,0
testimage_1226,0
testimage_1227,0
testimage_1228,2
testimage_1229,3
testimage_123,0
testimage_1230,0
testimage_1231,1
testimage_1232,1
testimage_1233,0
testimage_1234,3
testimage_1235,1
testimage_1236,3
testimage_1237,0
testimage_1238,5
testimage_1239,1
testimage_124,1
testimage_1240,1
testimage_1241,3
testimage_1242,3
testimage_1243,2
testimage_1244,0
testimage_1245,3
testimage_1246,2
testimage_1247,0
testimage_1248,1
testimage_1249,0
testimage_125,2
testimage_1250,1
testimage_1251,3
testimage_1252,0
